0,0.025274,0,0.051141,0,0.091011,0.011051,0,0.030486,0.0091914,0,0,0,0,0.0044019,0,0.00043787,0,0.00033579,0,0,0,0,0,0.00017371,0.00045482,0,0,0.087303,0.00043844,0.0066399,0.0028969,0.0024774,0,0.021064,0.0034233,0.021944,0.0089814,0.022741,0.00011659,0.000399,0.00026307,0.0038569,0,0.0016236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022996,0,0,0,0,0,0,0,0.00027193,0
0.00043844,0.00018242,0,0,0,0,0,0,0.00045489,0.00020978,0,0,0,0,0.00093279,0,8.8932e-05,0.0066198,0.001808,0.00024289,0.0011048,0,0.0093622,0,0.049,0.039381,9.3441e-05,0,0.038259,0,0.083073,0.004436,0.020894,0.059996,0.0014316,0.00016822,0.0081164,0.0023805,0.0185,0.003012,0.0041758,9.7696e-05,0.0023359,0,0.00084067,0,0,0,0,0.0001983,0.00024281,0,0,0,0,0.00029473,0.0081658,0.0002326,0,0,0.0028716,0.00010333,0,0,0,0.00042645,0,0.0015297,0,0,0,0.00052983,0.0076597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0066399,0,0,0.00049422,0,0.002171,0.00060833,0,0.005504,0,0,0,0,0,0.0020172,0,0,8.9231e-05,0,0,8.9725e-05,0,0,0,0.0020286,0.030951,0,0,0.075567,0.083073,0,0.087673,0.10746,0.00081593,0,0,0.006668,0.00093735,0.0049893,0.0021166,0.0034356,0,0.007817,0,0.0020032,0,0,0,0,0,0,0,0,0,0,0,0.00023413,0,0,0,9.0831e-05,0,0,0,0,0,0,0,0,0,0,0,0.00046606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0028969,0,0,0,0.00020177,0.0050588,0.0027431,0.00022454,0.044704,0,0,0,0,0,0.011061,0,0,0,0,0,0.00024989,0,0,0,0,0.00010749,0,0,0.063826,0.004436,0.087673,0,0.041341,0.0016717,0,0,0.0080643,0.00025401,0.0026699,0.010654,0.089449,0.00033385,0.02618,0,0.0040956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0024774,9.377e-05,0,0.00016875,9.3735e-05,0.0011366,0.00048333,0,9.852e-05,0,0,0,0,0,0.00072805,0,0,0,0,0,0,0,0,0,9.3617e-05,0.058904,0.00095196,0.00019883,0.0054585,0.020894,0.10746,0.041341,0,0.00051147,0,0,0.0039408,0.00079229,0.0033445,0.00040986,0.0043641,0,0.071797,0,0.012056,0,0,0,0,0,0,0,0,0,0,0,8.9033e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6619e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00010028,0.00079236,0,0.00030986,0,0,0,0.0081096,0.058069,0.14325,0.0081751,0.0082768,0.00065816,0.068115,0.099848,0.024542,0.055785,0.01006,0.0046286,0.0010641,0.0052917,0.059996,0.00081593,0.0016717,0.00051147,0,0.042828,0.0013263,0.0026567,0.00039537,0.016299,0.0013867,0.0023616,0,0.001334,0,0.0011011,0.00012693,0,9.8929e-05,0,0.0019339,0.00090657,0.0016972,0,0.00034465,0,0.0135,0.073214,0.00056821,0.0006462,0.00030125,0.0078555,0.0030837,0.00011912,0.0004355,0.00083687,0.011997,0.0031808,0.025365,0.024093,0.00010622,0,0.0052173,0.068573,0.0067789,0,0,0,0,0,0,0.00033262,0,0,0,0,0,0,0,0,0
0.021064,0.002093,0,0,0,0,0,0,0,0.052186,0,0,0,0,0,0,0.046904,0,0.00028738,0,0,0,0,0,0.00022887,0,0,0,0.016211,0.0014316,0,0,0,0.042828,0,0.017574,0.0054849,0.0020603,0.039675,0,0,0,0,0,0,0,0,0,0,0,0.00020692,0.00056276,0,0,0,0.032969,0.0013552,0,0,0,0,0.0016411,0,0,0,0,0,0,0,0,0,0,0,0.011378,0,0,0,0,0,0,0.035594,0,0,0,0,0,0,0,0.0017844,0.0027993
0.0034233,0.013995,0.03274,0.0059891,0.022625,0.0035116,0.0070977,0.015227,8.668e-05,0.0057505,0.071563,0.01566,0.021287,0.038662,0.0013481,0.010858,0.00074315,0,0.00068148,0,0.0036071,0,0,0,0,0,0,0,0.00099172,0.00016822,0,0,0,0.0013263,0.017574,0,0.039669,0.023294,0.07519,0,0,0.00038732,0,0.00041583,0,0,0,0,0,0,0,0,0,0,0.01178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098389,0,0.011936,0.013207,0.0052528,0.013971,0.0013188,0,0,0,0,9.732e-05,0,0.0055814,0.0024288,0
0.021944,0.053631,0.046209,0.014124,0.040911,0.0076818,0.024893,0.04766,0.018179,0.016851,0.0085078,0.032531,0.0079549,0.011746,0.062951,0.0049189,0.0017539,0.00020903,0.0061857,0.0002541,0.017231,0.0020224,0.00060824,0.0056686,0.0048653,0.014405,0.0098547,0.0029153,0.023883,0.0081164,0.006668,0.0080643,0.0039408,0.0026567,0.0054849,0.039669,0,0.2,0.040925,0.011805,0.0088848,0.012911,0.0084721,0.005799,0.0048426,0,0,0,0,0,0,0.00020779,0.0003518,0.00024699,0.00019152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00033502,0.00025904,0.00037338,0,0,0,0.0033338,0,0.001591,0,0,0,0.00017939,0,0,0,0.0027253,0
0.0089814,0.029888,0.017311,0.006598,0.016298,9.281e-05,0.0061466,0.016366,0,0.0056974,9.9135e-05,0.021327,0.0038939,0.0014979,0.0061108,0.003355,0.00054851,0,0.0013955,0,0.0021599,0.00010485,0.00014076,0,0.00095054,0.0013298,9.0828e-05,0,0.0085457,0.0023805,0.00093735,0.00025401,0.00079229,0.00039537,0.0020603,0.023294,0.2,0,0.033492,9.7064e-05,0,0.00069976,0.00076561,0.00037755,0.0003975,0,0,0,0,0,0,0,0.00036475,0.00010199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00028687,0,0,0,0.0012195,0,0.00029194,0,0,0,0,0,0,0,0.0014224,0
0.022741,0.02234,0.0063488,0.0040483,0.012138,0.0011276,0.0055484,0.01195,0.00037795,0.018097,0,0.011003,0.00042213,8.7784e-05,0.0012318,0.00087582,0.0030151,0.0022196,0.056663,0.0016431,0.0051511,0.0018966,0.003064,0.0021083,0.0091368,0.0094091,0.0023651,0.0041789,0.018728,0.0185,0.0049893,0.0026699,0.0033445,0.016299,0.039675,0.07519,0.040925,0.033492,0,0,0.00044184,0.00096696,0.0029162,0.0042066,0.0061042,0,0,0,0,0,0,0.0022165,0.00035549,0.00018998,9.7562e-05,0,0.0019969,0,0,0,0,0,0,0,0,0,0,0.00013327,0,0,0,0,0.0021174,0.00031234,0.00014997,0,0,0,0.0011793,0,0.0017772,0,0,0,0,0,0,0,0.0010294,0
0.00011659,0,0,0,0,0,0,0.00010213,0.13987,0,0,0,0,0,0.097513,0,0.00010422,0,0,0,8.7075e-05,0,0,0,0.00081784,0.0011846,0,0,0.023885,0.003012,0.0021166,0.010654,0.00040986,0.0013867,0,0,0.011805,9.7064e-05,0,0,0.13693,0.0015231,0.0046406,0,0.00026036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000399,0.00010437,0,0,0,0.0053497,0.0032346,0.00065782,0.1111,0,0,0,0,0,0.051275,0,0,9.4617e-05,0,0,0,0,0.00037202,0.00014687,0.0020377,0.0071398,0.0017817,0,0.016886,0.0041758,0.0034356,0.089449,0.0043641,0.0023616,0,0,0.0088848,0,0.00044184,0.13693,0,0.042101,0.11113,0.00084297,0.0011623,0,0,0,0,0,0,0,0,0,0,0,0.00019622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00026307,0.0016068,0.017838,0.00078856,0.0065125,0.012796,0.0035797,0.07196,0.022365,0.00010734,0.019352,0.00055495,0.00071019,0.0067215,0.047012,0,0,0,0.012608,0.018897,0.056008,0.00041063,0,0.0024723,0.00023057,0.0046404,0.0031413,0.0040458,0.00023385,9.7696e-05,0,0.00033385,0,0,0,0.00038732,0.012911,0.00069976,0.00096696,0.0015231,0.042101,0,0.036314,0.094192,0.0038685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9422e-05,0,0,0,0,0,0,0,0,0,0
0.0038569,8.7326e-05,0.0038301,0.00060814,0.0023348,0.007848,0.0052379,0.0038286,0.0084864,0,0.0037954,0,0,0.0012303,0.0084844,0,0,0.00089747,0.0083192,0.00021046,0.00412,0.00038437,0.00052099,0.0038969,0.0020439,0.045803,0.024025,0.004019,0.0029659,0.0023359,0.007817,0.02618,0.071797,0.001334,0,0,0.0084721,0.00076561,0.0029162,0.0046406,0.11113,0.036314,0,0.04459,0.10407,0,0,0,0,0,0,0,0,0,0,0,0.00072916,0,0,0,0,0,0,0,0,0,0,0.00026182,0,0,0,0,0.0017671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00020427,0.011165,0,0.0019213,0,0.00051692,0.0083208,0,0,0.012366,9.8156e-05,0.00056922,0.0063957,0.00818,0,0,0,0.032068,0.020552,0.037018,0.00054304,0,0.0041419,0.00051999,0.0024843,0.0021375,0.025937,0,0,0,0,0,0,0,0.00041583,0.005799,0.00037755,0.0042066,0,0.00084297,0.094192,0.04459,0,0.051269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0016236,0,0.0020497,0,0.00096414,0.0022848,0.0012122,0.00089084,0.0020345,0,0.0027525,0,8.3985e-05,0.0011168,0.0015984,0,0,0.0016854,0.031076,0.008943,0.0078608,0.0016802,0.00083189,0.010937,0.0024487,0.020019,0.059169,0.10254,0.0014251,0.00084067,0.0020032,0.0040956,0.012056,0.0011011,0,0,0.0048426,0.0003975,0.0061042,0.00026036,0.0011623,0.0038685,0.10407,0.051269,0,0,0,0,0,0,0,0,0,0,0,0,0.0011626,0,0,0,0,0,0,0,0,0,0,0.00013612,0,0,0,0,0.0028218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000315,0,0,0,0.00030264,0.00026491,0,0.00012866,0,0,0,0,0,0,0,0,0.00012693,0,0,0,0,0,0,0,0,0,0,0,0,0.04256,0.10531,0.00071382,0.0034498,0,0.0020153,0.0001184,0.0046197,0,0,0.00044188,0.013018,0.0018652,0.0014533,0.00079862,0.00087265,0.085823,0.062173,0.021195,0.0050556,0.0041794,0.00080455,0.0021397,0.0051043,0.0041226,0.023126,0.0010095,0,0,0.00059153,0.00010837,0,0,0.00011731,0,0.00035832,0.00017769,0,0.00027768,0.00054438,8.4412e-05,0.00079021,0,0.0013465
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04256,0,0.042744,0.08935,0.0069216,0,0.0027073,0.00032364,0.0077715,0.0018942,0,0,0,0,0,0,0,0.025312,0.0019743,0.0012733,0.0015112,0.0038839,0.0004105,0.0016014,0.059402,0.018427,0.034595,0.00010424,0,0,0.0024086,0.0077029,0.00011175,0,0.0099782,0,0,0.0029849,0,0,0.0028604,0,0.0098302,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8929e-05,0,0,0,0,0,0,0,0,0,0,0,0.10531,0.042744,0,0.019545,0.11381,0.0014207,0.00023522,0.00034346,0.0097153,0,0,0.00084052,0.053481,0.013601,0.0043526,0.0023666,0.003312,0.0054355,0.014389,0.057719,0.0045084,0.0022457,0.00023822,0.0016534,0.00075691,0,0.0064221,0.00058981,0,0,0.0056665,0,0,0,0,0,0.0037438,0.00080524,0.0010652,0.0020522,0.0011387,0.00031293,0.0010298,0.00020206,0.0032396
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00071382,0.08935,0.019545,0,0.046256,0.0034702,0,0,0.01973,0.0038166,0,0.00010702,8.5624e-05,0.00020683,0,0,0,0.0029825,0.0010595,0.0017452,0.0012168,0.0029601,0.00018928,0.0016498,0.068843,0.018496,0.011396,0.00017959,0,0,0.039525,0.010495,0.00059157,0,0.026651,0,0.024595,0.05035,0.0013018,0.0068839,0.0062079,0.00024676,0.017264,0.00087657,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00030599,0,0,0,9.2185e-05,0.00020714,0,0,0,0,0,0,0.0001983,0,0,0,0.0019339,0,0,0,0,0,0,0,0,0,0,0,0.0034498,0.0069216,0.11381,0.046256,0,0.13692,0,0,0.0095147,0,9.9461e-05,0.0053431,0.022866,0.058611,0.0014906,0.0058867,0.0074436,0.00044825,0.0009779,0.0069319,0.0045868,0.00081393,0.0019953,0.0015697,0.00021053,0,0.00075751,0.00057276,0,0,0.043687,0,0,0,0,0,0.091441,0.00015833,0.0010821,0.0016893,0,0,0,0,0.00029223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00022367,0.00024281,0,0,0,0.00090657,0.00020692,0,0,0,0,0,0,0,0,0,0,0,0,0.0014207,0.0034702,0.13692,0,0,0.0001448,0.0093361,0,0,0.0030311,0.00053928,0.0079599,0.00036411,0.0052917,0.0063076,0,0,0,0.00019108,0,0.000432,0,0.00024624,0,0,0,0,0,0.089904,0,0,0,0,0,0.14922,0.00015081,0,0,0,0,0,0,0
0,0.0011461,0,0,0,0,0,0,0,0.001401,0,0.0030563,0,0,0,0.00075961,0.00066204,0.0016815,0.0004182,0,0,0.00020213,0.00014082,0,0.0001843,0,0,0,0,0,0,0,0,0.0016972,0.00056276,0,0.00020779,0,0.0022165,0,0,0,0,0,0,0.0020153,0.0027073,0.00023522,0,0,0,0,0.029683,0.038779,0.07355,0.022075,0.0073085,0.0010998,0.0004158,0.0004597,0.011607,0.015087,0.0018828,0,0.0027776,0.0039204,0.0040376,0.0019087,0.0013783,0.0063998,0.00070633,0.047146,0.0023325,0.0042574,0.0016781,0.0004021,0,0.00021987,0.0092277,0,0.026128,0.00034654,0.0070527,0.0067473,0.0016253,0.0086028,0.0063437,0.0061585,0.031093,0.017093
0,0.00041229,0,0,0,0,0,0,0,0.00023942,0,0.002192,0,0,0,0.00068836,0,0.0001245,0,0,9.9755e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003518,0.00036475,0.00035549,0,0,0,0,0,0,0.0001184,0.00032364,0.00034346,0,0,0.0001448,0.029683,0,0.18538,0.028325,0.0011732,0.00094932,0.00073277,9.1022e-05,0.00062026,0.0028195,0.0053655,0,0,0.0015131,0.0010696,0,0.00054518,0.000528,0.0065117,9.2181e-05,0.0018653,0.00030795,0.0015228,0.003554,0.0031438,0.0006411,0.0035772,0.014766,0,0.0062188,0.00019367,0.0097008,0.0073691,0.00043082,0.010225,0.0079963,0.013657,0.037748,0.0084347
0,0.00051541,0,0,0,0,0,0,0,0.00075654,0,0.0033851,0,0,0,0.00081432,0.00013854,0.0012418,0,0,0,0.00026435,0.00013744,0,0,0,0,0,0,0,0,0,0,0.00034465,0,0,0.00024699,0.00010199,0.00018998,0,0,0,0,0,0,0.0046197,0.0077715,0.0097153,0.01973,0.0095147,0.0093361,0.038779,0.18538,0,0.050869,0.0032028,0.0031289,0.005545,0.0077526,0.0038929,0.0074327,0.023152,0.0069796,0.0073887,0.0091638,0.0076678,0.012542,0.0032467,0.0088192,0.024979,0.00075853,0.014107,0.0025555,0.0025971,0.0036696,0.09094,0.0095273,0.0076377,0.019558,0.0062834,0.015407,0.02877,0.043229,0.033019,0.018732,0.033997,0.01451,0.044585,0.058815,0.027813
0,0.0025858,0.003428,8.432e-05,0.00073646,0,0,0,0,0.0035066,0.0062201,0.0060227,0.009127,0.010862,0,0.0021397,0.0004094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01178,0.00019152,0,9.7562e-05,0,0,0,0,0,0,0,0.0018942,0,0.0038166,0,0,0.07355,0.028325,0.050869,0,0.0040699,0,0,0,0,0,0.001446,0.0001046,0.00024963,0,0,0.0007015,0,0.0003159,0.0082686,0.00018537,0.001903,0,0.0011804,0.0066695,0.0023737,0.03702,0.028682,0.019252,0.067127,0.0076641,0,0.011638,0.011741,0.0057328,0.021805,0.01275,0.045089,0.029235,0.0016377
0,0,0,0,0,0,0,0,0,0.00030649,0,0,0,0,0,0,0.010456,0,0,0,0,0,0,0,0,0,0,0,0.00053795,0.00029473,0,0,0,0.0135,0.032969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9461e-05,0,0.022075,0.0011732,0.0032028,0.0040699,0,0.045923,0,0,0,0.0012287,0.042529,0,0,0,0,0,0,0,0,0,0.00021118,0,0.044451,0,0.00060488,0,0,0,0,0.06398,9.865e-05,0,0,0,0,0,0,0,0.022298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0072273,0.065708,0.0043437,0.00024522,0,0.022378,0.031901,0.004046,0.021698,0.0066786,0.0038857,0.00035919,0.00021837,0.0081658,0.00023413,0,8.9033e-05,0.073214,0.0013552,0,0,0,0.0019969,0,0.00019622,0,0.00072916,0,0.0011626,0.00044188,0,0.00084052,0.00010702,0.0053431,0.0030311,0.0073085,0.00094932,0.0031289,0,0.045923,0,0.0011857,0.0017528,0.00091924,0.048354,0.0081459,0.0023457,0.0021245,0.0084882,0.044373,0.02893,0.12558,0.087645,0.0011244,0.012057,0.010969,0.16735,0.035032,0.0017944,0.00034041,0,0,0,0,0.00045346,0.00022309,0,0,0,0,0,0,0.00010087,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000518,0,0,0,0,0,0,0,0,0,0,0,0.0002326,0,0,0,0.00056821,0,0,0,0,0,0,0,0,0,0,0,0.013018,0,0.053481,8.5624e-05,0.022866,0.00053928,0.0010998,0.00073277,0.005545,0,0,0.0011857,0,0.042205,0.12007,0.041607,0.0087997,0.00041101,0,0.063558,0.022537,0,0.00010219,0,0.00010611,0,0.00044899,0.00048307,0,0,0.0019515,0,0,0,0,0,0.0011022,0.00012138,0.0022259,0.0022916,0.00024638,0.0021921,0,9.2613e-05,0.0070365
